country,region,2020,2021,2016,2019,2022,2017,2013,2012,2018,2014,2015
Afghanistan,South Asia,39068979,40000412,34700612,37856121,40578842,35688935,31622704,30560034,36743039,32792523,33831764
Albania,Europe & Central Asia,2837849,2811666,2876101,2854191,2777689,2873457,2895092,2900401,2866376,2889104,2880703
Algeria,Middle East & North Africa,44042091,44761099,40850721,43294546,45477389,41689299,38414171,37646166,42505035,39205031,40019529
American Samoa,East Asia & Pacific,49761,49225,52245,50209,48342,51586,54006,54489,50908,53466,52878
Andorra,Europe & Central Asia,77380,78364,72181,76474,79705,73763,75194,76834,75162,73737,72174
Angola,Sub-Saharan Africa,33451132,34532429,29183070,32375632,35635029,30234839,26165620,25177394,31297155,27160769,28157798
Antigua and Barbuda,Latin America & Caribbean,91846,92349,89969,91364,92840,90468,88064,87260,90926,88765,89409
Argentina,Latin America & Caribbean,45191965,45312281,43900313,44973465,45407904,44288894,42582455,42161721,44654882,43024071,43477012
Armenia,Europe & Central Asia,2961500,2962300,2992300,2962500,2969200,2979400,3022000,3024100,2969000,3013800,3004600
Aruba,Latin America & Caribbean,108587,107700,108727,109203,107310,108735,105675,104110,108908,106807,107906
Australia,East Asia & Pacific,25649248,25685412,24190907,25334826,26014399,24592588,23128129,22733465,24963258,23475686,23815995
Austria,Europe & Central Asia,8916864,8955797,8736668,8879920,9041851,8797566,8479823,8429991,8840521,8546356,8642699
Azerbaijan,Europe & Central Asia,10093121,10137750,9757812,10024283,10141756,9854033,9416801,9295784,9939771,9535079,9649341
"Bahamas, The",Latin America & Caribbean,395863,396373,388055,394675,397538,390485,378953,375469,392717,382298,385346
Bahrain,Middle East & North Africa,1472204,1504365,1423726,1483756,1524693,1501116,1253191,1208964,1503091,1314562,1370322
Bangladesh,South Asia,166298024,167658854,160811932,164913055,169384897,162186147,156532141,155070101,163523103,157964929,159383179
Barbados,Latin America & Caribbean,281698,282147,279598,281207,282318,280171,277665,276938,280711,278348,278990
Belarus,Europe & Central Asia,9379952,9302585,9469379,9419758,9228071,9458989,9443211,9446836,9438785,9448515,9461076
Belgium,Europe & Central Asia,11538604,11586195,11331422,11488980,11680210,11375158,11159407,11106932,11427054,11209057,11274196
Belize,Latin America & Caribbean,390812,395346,364705,385829,402733,373202,341627,334414,380226,348923,356333
Benin,Sub-Saharan Africa,13070169,13413417,11697842,12726755,13759501,12039780,10708834,10397657,12383347,11030004,11360681
Bermuda,North America,64382,64648,63449,64107,64749,63578,63574,63646,63831,63529,63464
Bhutan,South Asia,770006,775442,747866,764824,780914,754335,725273,717279,759759,733139,740618
Bolivia,Latin America & Caribbean,11816299,11937360,11180020,11671386,12077154,11344587,10682608,10515807,11508368,10848888,11014705
Bosnia and Herzegovina,Europe & Central Asia,3299349,3244907,3473003,3345533,3204802,3428682,3610859,3670113,3387000,3564829,3518541
Botswana,Sub-Saharan Africa,2365894,2401441,2234776,2332083,2439892,2266747,2140682,2108617,2299141,2172044,2203273
Brazil,Latin America & Caribbean,208660842,209550294,203218114,207455459,210306415,204703445,198478299,196876111,206107261,200085127,201675532
British Virgin Islands,Latin America & Caribbean,37135,37809,33878,36395,38319,32699,31703,30345,34657,32962,34498
Brunei Darussalam,East Asia & Pacific,447404,451721,427564,442680,455370,432772,411202,405557,437810,416750,422212
Bulgaria,Europe & Central Asia,6934015,6877743,7127822,6975761,6643324,7075947,7265115,7305888,7025037,7223938,7177991
Burkina Faso,Sub-Saharan Africa,21478690,21995243,19334856,20961952,22509038,19894407,17695409,17172287,20438288,18229461,18777487
Burundi,Sub-Saharan Africa,12617036,12965481,11239451,12255336,13321097,11506762,10439341,10071028,11859446,10799785,11047580
Cabo Verde,Sub-Saharan Africa,514679,516649,512554,514104,519741,512893,512225,511955,513415,512326,512394
Cambodia,East Asia & Pacific,16725474,16974305,15852803,16481304,17201724,16073372,15170208,14945085,16274522,15396772,15623251
Cameroon,Sub-Saharan Africa,26210558,26915758,23454161,25506095,27632771,24128601,21402376,20809529,24806383,22059893,22763414
Canada,North America,38028638,38239864,36110803,37618495,38939056,36545075,35080992,34713395,37072620,35434066,35704498
Cayman Islands,Latin America & Caribbean,68684,70108,63100,67327,71591,64535,58655,57136,65941,60160,61642
Central African Republic,Sub-Saharan Africa,5026628,5112100,4713663,4944703,5098039,4793511,4642419,4610848,4878657,4623182,4629320
Chad,Sub-Saharan Africa,17224679,17828273,15114655,16685223,18455316,15622759,13691079,13210998,16156531,14188678,14647621
Channel Islands,Europe & Central Asia,166235,166741,163883,165639,167215,164319,161777,160767,164949,162726,163454
Chile,Latin America & Caribbean,19370624,19456334,18267221,19197744,19553036,18558868,17687006,17519119,18893191,17864195,18047625
China,East Asia & Pacific,1411100000,1412360000,1387790000,1407745000,1412175000,1396215000,1363240000,1354190000,1402760000,1371860000,1379860000
Colombia,Latin America & Caribbean,50629997,51188173,47437512,49907985,51737944,48131078,46151584,45715810,49024465,46565429,46969940
Comoros,Sub-Saharan Africa,802163,818174,741741,786578,834188,756669,696192,681630,771590,711503,726682
"Congo, Dem. Rep.",Sub-Saharan Africa,95989998,99148932,83956415,92947442,102396968,87083398,75789395,73254618,90047644,78403242,81035531
"Congo, Rep.",Sub-Saharan Africa,5752791,5892183,5222536,5616661,6035104,5351011,4857099,4740450,5483118,4975880,5097581
Costa Rica,Latin America & Caribbean,5034320,5059988,4866998,4999553,5081765,4913177,4716147,4663934,4957818,4767119,4818038
Cote d'Ivoire,Sub-Saharan Africa,28915449,29639736,25989405,28193009,30395002,26733372,23939775,23467078,27464173,24527395,25246342
Croatia,Europe & Central Asia,3914206,3878981,4106867,3949390,3855641,4041407,4233922,4260368,3988775,4201598,4151725
Cuba,Latin America & Caribbean,11176354,11122168,11265612,11202846,11059820,11247829,11298167,11303175,11227118,11285775,11275065
Curacao,Latin America & Caribbean,154947,152369,159664,157441,149996,160175,153822,152088,159336,155909,157980
Cyprus,Europe & Central Asia,1302247,1317309,1237112,1286671,1331370,1254275,1183895,1165397,1270737,1201801,1219502
Denmark,Europe & Central Asia,5831404,5856733,5728010,5814422,5903037,5764980,5614932,5591572,5793636,5643475,5683483
Djibouti,Middle East & North Africa,1105188,1121248,1037653,1088709,1137096,1054841,984824,966747,1071882,1002717,1020313
Dominica,Latin America & Caribbean,67573,67202,69606,67880,66826,68496,69715,69118,68174,70373,70410
Dominican Republic,Latin America & Caribbean,11008300,11123476,10551430,10894043,11230734,10666843,10193833,10070411,10782053,10315528,10434829
Ecuador,Latin America & Caribbean,17546065,17682454,16505139,17340021,17823897,16759519,15807128,15572194,17049547,16035124,16266225
"Egypt, Arab Rep.",Middle East & North Africa,109315124,110957008,101644589,107553158,112618250,103696057,95333553,93161001,105682094,97528654,99597342
El Salvador,Latin America & Caribbean,6234673,6255782,6200800,6222318,6280319,6213533,6138839,6113975,6219807,6162955,6183676
Equatorial Guinea,Sub-Saharan Africa,1716468,1758786,1508186,1670177,1803545,1562396,1346218,1293483,1616422,1399828,1453923
Eritrea,Sub-Saharan Africa,3291271,3350183,3124698,3240194,3409447,3150347,3074360,3036988,3192760,3095173,3105546
Estonia,Europe & Central Asia,1329522,1330932,1315790,1326898,1348840,1317384,1317997,1322696,1321977,1314545,1315407
Eswatini,Sub-Saharan Africa,1192729,1206593,1149507,1179874,1218917,1158195,1129990,1123863,1168929,1136299,1142813
Ethiopia,Sub-Saharan Africa,118917671,122138588,106718162,115737383,125384287,109666481,98438751,95798767,112664152,101115610,103867135
Faroe Islands,Europe & Central Asia,52571,53315,49464,51795,53952,50182,48246,48291,50998,48428,48901
Fiji,East Asia & Pacific,914963,916711,919166,914899,919422,918759,916352,914918,917180,917585,918578
Finland,Europe & Central Asia,5529543,5541017,5495303,5521606,5556106,5508214,5438972,5413971,5515525,5461512,5479531
France,Europe & Central Asia,67601110,67842811,66724104,67382061,68065015,66918020,65997932,65657659,67158348,66312067,66548272
French Polynesia,East Asia & Pacific,279209,279792,279178,279034,280378,280087,274728,273084,279815,276387,277866
Gabon,Sub-Saharan Africa,2322539,2376722,2100306,2267706,2430747,2156900,1913059,1846889,2212318,1978399,2040989
"Gambia, The",Sub-Saharan Africa,2515733,2576010,2283769,2456844,2636470,2342189,2103820,2043094,2399632,2164528,2224529
Georgia,Europe & Central Asia,3722716,3708610,3727505,3720161,3712502,3728004,3717668,3728874,3726549,3719414,3725276
Germany,Europe & Central Asia,83160871,83196078,82348669,83092962,83797985,82657002,80645605,80425823,82905782,80982500,81686611
Ghana,Sub-Saharan Africa,31887809,32518665,29356742,31258945,33149152,30008354,27386193,26734268,30637585,28041592,28696068
Gibraltar,Europe & Central Asia,36173,36858,33658,35494,37609,34245,32407,32029,34854,32813,33193
Greece,Europe & Central Asia,10698599,10569207,10775971,10721582,10436882,10754679,10965211,11045011,10732882,10892413,10820883
Greenland,Europe & Central Asia,56367,56653,56186,56225,56661,56172,56483,56810,56023,56295,56114
Grenada,Latin America & Caribbean,116341,116688,115130,115981,116913,115438,113487,112775,115691,114132,114676
Guam,East Asia & Pacific,162158,163730,164233,161808,165180,163490,165966,166331,162679,165486,164905
Guatemala,Latin America & Caribbean,17357325,17598650,16268760,17103803,17847877,16567357,15387337,15089647,16845685,15681725,15971743
Guinea,Sub-Saharan Africa,13371183,13710513,12073030,13034346,14055137,12385659,11191873,10921581,12704774,11472924,11767070
Guinea-Bissau,Sub-Saharan Africa,2013255,2058841,1831893,1967696,2105529,1877072,1695973,1651417,1922168,1741122,1786457
Guyana,Latin America & Caribbean,807481,815482,763548,807665,821637,768479,750021,746288,791556,754229,758781
Haiti,Latin America & Caribbean,11243848,11374586,10671457,11105163,11503606,10817754,10222362,10069771,10962362,10373235,10523242
Honduras,Latin America & Caribbean,10119640,10289877,9412380,9943633,10463872,9588137,8889278,8715076,9765210,9063122,9237305
"Hong Kong SAR, China",East Asia & Pacific,7481000,7413100,7336600,7507900,7346100,7393200,7178900,7150100,7452600,7229500,7291300
Hungary,Europe & Central Asia,9750149,9709891,9814023,9771141,9644377,9787966,9893082,9920362,9775564,9866468,9843028
Iceland,Europe & Central Asia,366463,372520,335439,360563,382003,343400,323764,320716,352721,327386,330815
India,South Asia,1402617695,1414203896,1343944296,1389030312,1425423212,1359657400,1295829511,1278674502,1374659064,1312277191,1328024498
Indonesia,East Asia & Pacific,274814866,276758053,264627418,272489381,278830529,267346658,255852467,252698525,269951846,258877399,261799249
"Iran, Islamic Rep.",Middle East & North Africa,87723443,88455488,83812228,87051648,89524246,85026754,80414686,79370580,86117998,81502045,82619362
Iraq,Middle East & North Africa,42116605,43071211,38469627,41192171,44070551,39337353,35281989,33654842,40265624,36550059,37560535
Ireland,Europe & Central Asia,4985382,5033164,4755335,4934340,5165700,4807388,4623816,4599533,4867316,4657740,4701957
Isle of Man,Europe & Central Asia,84064,84106,83466,83957,84132,83609,84141,84335,83805,83892,83593
Israel,Middle East & North Africa,9215100,9371400,8546000,9054000,9557500,8713300,8059500,7910500,8882800,8215700,8380100
Italy,Europe & Central Asia,59438851,59133173,60627498,59729081,59013667,60536709,60233948,59539717,60421760,60789140,60730582
Jamaica,Latin America & Caribbean,2830739,2837682,2809915,2823271,2839144,2815764,2783687,2772430,2820097,2793749,2802534
Japan,East Asia & Pacific,126261000,125681593,127076000,126633000,125124989,126972000,127445000,127629000,126811000,127276000,127141000
Jordan,Middle East & North Africa,10865228,11066356,10006367,10671891,11256263,10234226,7991809,7587127,10462306,8791710,9544729
Kazakhstan,Europe & Central Asia,19482117,19743603,18363600,19209555,20034609,18651931,17556502,17306106,18932727,17816285,18084169
Kenya,Sub-Saharan Africa,52217334,53219166,48139687,51202827,54252461,49197766,44986791,43888303,50207107,46051440,47088526
Kiribati,East Asia & Pacific,126099,128377,118478,123921,130469,120275,113838,112284,122084,115326,116815
"Korea, Dem. People's Rep.",East Asia & Pacific,26136312,26232534,25698326,26037632,26328845,25817709,25329451,25211728,25931147,25451262,25575350
"Korea, Rep.",East Asia & Pacific,51836239,51769539,51217803,51764822,51672569,51361911,50428893,50199853,51585058,50746659,51014947
Kosovo,Europe & Central Asia,1790152,1786080,1777568,1788891,1768096,1791019,1818119,1807126,1797086,1812788,1788274
Kuwait,Middle East & North Africa,4400267,4360865,4004096,4442316,4589643,4154812,3507844,3337109,4323515,3665876,3834574
Kyrgyz Republic,Europe & Central Asia,6726595.5,6851224,6175337.5,6590211,6975219.5,6306695.5,5777150,5652076,6444078.5,5905847.5,6040035.5
Lao PDR,East Asia & Pacific,7346533,7453194,6908802,7237636,7559007,7018147,6611385,6518978,7128045,6703172,6801645
Latvia,Europe & Central Asia,1900449,1884490,1959537,1913822,1879383,1942248,2012647,2034319,1927174,1993782,1977527
Lebanon,Middle East & North Africa,5702398,5718122,6323060,5794594,5744489,6160128,5743436,5235742,5984119,6346990,6472469
Lesotho,Sub-Saharan Africa,2235727,2261542,2130422,2209405,2286110,2157110,2056504,2034354,2183603,2080089,2104611
Liberia,Sub-Saharan Africa,5149463,5259323,4755608,5043721,5373294,4848925,4470239,4373043,4944726,4564293,4659431
Libya,Middle East & North Africa,7045399,7135175,6632126,6951033,7223805,6738770,6304628,6179328,6849055,6427252,6531819
Liechtenstein,Europe & Central Asia,38901,39182,37716,38563,39493,37962,36984,36657,38246,37248,37494
Lithuania,Europe & Central Asia,2794885,2800839,2868231,2794137,2831639,2828403,2957689,2987773,2801543,2932367,2904910
Luxembourg,Europe & Central Asia,630419,640064,582014,620001,653103,596336,543360,530946,607950,556319,569604
"Macao SAR, China",East Asia & Pacific,685400,682500,652500,672000,677300,648400,591900,567900,658900,621700,642900
Madagascar,Sub-Saharan Africa,28953556,29691083,26099952,28219554,30437261,26788375,24109290,23462438,27494926,24764348,25426702
Malawi,Sub-Saharan Africa,19533888,20047258,17557739,19025752,20568728,18039715,16161816,15709577,18528081,16621538,17085587
Malaysia,East Asia & Pacific,33889558,34282399,31789685,33440596,34695493,32355644,30174265,29662831,32910967,30696137,31232798
Maldives,South Asia,502118,516154,443308,487731,524106,458287,400070,386818,473099,413617,428154
Mali,Sub-Saharan Africa,21713836,22388630,19191289,21068405,23072640,19813011,17459615,16957033,20442030,18020267,18593022
Malta,Middle East & North Africa,515332,518536,455356,504062,531511,467999,425967,420028,484630,434558,445053
Marshall Islands,East Asia & Pacific,42706,41367,47709,44007,40077,46529,50681,51419,45285,49796,48800
Mauritania,Sub-Saharan Africa,4600131,4734874,4086657,4467708,4875637,4210600,3734318,3619034,4337685,3848514,3965959
Mauritius,Sub-Saharan Africa,1266014,1266334,1263747,1265985,1262523,1264887,1258927,1255882,1265577,1261208,1262879
Mexico,Latin America & Caribbean,126799054,127648148,122251351,125762982,128613117,123400057,118343573,116818208,124573711,119784261,121072306
"Micronesia, Fed. Sts.",East Asia & Pacific,110916,111624,109075,110282,112114,109481,108121,107890,109909,108396,108716
Moldova,Europe & Central Asia,2635130,2595809,2803186,2664224,2528654,2755189,2859558,2860324,2707203,2857815,2835978
Monaco,Europe & Central Asia,38050,38527,37276,38109,38931,37678,35447,34711,38154,36128,36757
Mongolia,East Asia & Pacific,3327204,3383741,3088856,3267673,3433748,3148917,2899011,2839705,3208189,2963113,3026864
Montenegro,Europe & Central Asia,621306,619211,622303,622028,617213,622373,621207,620601,622227,621810,622159
Morocco,Middle East & North Africa,36584208,36954442,35023457,36210898,37329064,35446392,33787571,33355241,35839760,34204780,34607588
Mozambique,Sub-Saharan Africa,30783688,31707800,27337105,29884380,32656246,28166393,25051611,24337846,29018644,25788475,26547572
Myanmar,East Asia & Pacific,53016522,53387102,51495696,52640713,53756787,51894938,50262658,49837446,52272247,50681634,51089056
Namibia,Sub-Saharan Africa,2728762,2810548,2439213,2650494,2889662,2506853,2252508,2194654,2577327,2312139,2374300
Nauru,East Asia & Pacific,11643,11709,11150,11587,11801,11324,10517,10267,11477,10742,10954
Nepal,South Asia,28966574,29475010,27955462,28414064,29715436,28011258,27589996,27534915,28079689,27672370,27823629
Netherlands,Europe & Central Asia,17441500,17533044,17030314,17344874,17700982,17131296,16804432,16754962,17231624,16865008,16939923
New Caledonia,East Asia & Pacific,284176,285214,283423,283606,287123,283546,276822,271633,283541,281224,283168
New Zealand,East Asia & Pacific,5090200,5111300,4714100,4979200,5117200,4813600,4442100,4408100,4900600,4516500,4609400
Nicaragua,Latin America & Caribbean,6565267,6644741,6232666,6483657,6730654,6316231,5983845,5901287,6400080,6066492,6149417
Niger,Sub-Saharan Africa,23717613,24502140,20685753,22947757,25311973,21435446,18519898,17836769,22188069,19215909,19939498
Nigeria,Sub-Saharan Africa,213996181,218529286,195443700,209485641,223150896,200254579,181049443,176200625,204938755,185896915,190671878
North Macedonia,Europe & Central Asia,1856124,1837114,1906313,1876262,1831712,1898657,1922716,1929821,1889051,1917557,1912430
Northern Mariana Islands,East Asia & Pacific,47528,46979,50773,48129,46078,49959,52758,53234,49077,52178,51514
Norway,Europe & Central Asia,5379475,5408320,5234519,5347896,5457127,5276968,5079623,5018573,5311916,5137232,5188607
Oman,Middle East & North Africa,4522497,4500424,4390877,4591241,4730226,4537396,3833913,3547106,4597877,4002439,4184895
Pakistan,South Asia,235001746,239477801,220138869,230800899,243700667,223273967,211073978,207667125,226928892,214264647,217290883
Palau,East Asia & Pacific,17792,17783,17797,17798,17759,17812,17648,17765,17814,17715,17770
Panama,Latin America & Caribbean,4293261,4345405,4029086,4234700,4400773,4098707,3825329,3759256,4167860,3892101,3960035
Papua New Guinea,East Asia & Pacific,9815746,10012896,8961718,9609010,10203169,9178714,8302698,8081390,9394513,8523441,8743246
Paraguay,Latin America & Caribbean,6603739,6684182,6249126,6515058,6760464,6338660,5982445,5897008,6427382,6069811,6159103
Peru,Latin America & Caribbean,32838579,33155882,30866494,32449303,33475438,31324637,29817919,29550366,31897584,30115826,30457600
Philippines,East Asia & Pacific,112081264,113100950,106735719,110804683,113964338,108119693,102076336,100175512,109465287,103767130,105312992
Poland,Europe & Central Asia,37899070,36981559,37970087,37965475,36821749,37974826,38040196,38063164,37974750,38011735,37986412
Portugal,Europe & Central Asia,10297081,10361831,10325452,10286263,10434332,10300300,10457295,10514844,10283822,10401062,10358076
Puerto Rico,Latin America & Caribbean,3281557,3262693,3406672,3193694,3220113,3325286,3593077,3634488,3193354,3534874,3473232
Qatar,Middle East & North Africa,2794148,2504910,2477113,2638657,2657333,2545820,1916426,1722438,2580734,2151745,2344557
Romania,Europe & Central Asia,19265250,19122059,19702267,19371648,19048502,19588715,19983693,20058035,19473970,19908979,19815616
Russian Federation,Europe & Central Asia,145245148,144746762,145015460,145453291,144236933,145293260,143805638,143378447,145398106,144237223,144640716
Rwanda,Sub-Saharan Africa,13065837,13355260,11919183,12776103,13651030,12202060,11093340,10829901,12487996,11364757,11640022
Samoa,East Asia & Pacific,211944,213779,203499,209780,215261,205415,198268,196498,207582,200037,201782
San Marino,Europe & Central Asia,34770,34252,33101,34663,33755,33825,33041,33469,34522,32655,32897
Sao Tome and Principe,Sub-Saharan Africa,217435,221961,203689,213392,226305,206970,193148,189439,210187,196767,200291
Saudi Arabia,Middle East & North Africa,31552510,30784383,30954198,30063799,32175224,30977355,27624004,26168861,30196281,28309273,29816382
Senegal,Sub-Saharan Africa,16789219,17220867,15034521,16352922,17651103,15475002,13710849,13310495,15914498,14152102,14593331
Serbia,Europe & Central Asia,6899126,6834326,7058322,6945235,6664449,7020858,7166553,7201497,6982604,7131787,7095383
Seychelles,Sub-Saharan Africa,98462,99258,94677,97625,119878,95843,89949,88303,96762,91359,93419
Sierra Leone,Sub-Saharan Africa,7912558,8094602,7205328,7731991,8276807,7379299,6714051,6551080,7554563,6876385,7037655
Singapore,East Asia & Pacific,5685807,5453566,5607283,5703569,5637022,5612253,5399162,5312437,5638676,5469724,5535002
Sint Maarten (Dutch part),Latin America & Caribbean,41008,41571,38249,40385,42139,38996,35854,35023,39712,36672,37471
Slovak Republic,Europe & Central Asia,5458827,5447247,5430798,5454147,5431752,5439232,5413393,5407579,5446771,5418649,5423801
Slovenia,Europe & Central Asia,2102419,2108079,2065042,2088385,2112076,2066388,2059953,2057159,2073894,2061980,2063531
Solomon Islands,East Asia & Pacific,744498,762591,662379,728147,781066,685672,594945,573606,709101,616908,639415
Somalia,Sub-Saharan Africa,16651191,17271431,14348740,16030971,17801897,14916629,12869594,12461160,15452487,13339491,13806963
South Africa,Sub-Saharan Africa,60562381,61502603,57259551,59587885,62378410,57635162,54678791,53782567,58613001,55594838,56723537
South Sudan,Sub-Saharan Africa,10698467,10865780,10830102,10423384,11021177,10259154,11166275,10756240,10122977,11235073,11107561
Spain,Europe & Central Asia,47365655,47415794,46484062,47134837,47759127,46593236,46620045,46773055,46797754,46480882,46444832
Sri Lanka,South Asia,21919000,22156000,21209000,21803000,22181000,21444000,20585000,21169458,21670000,20778000,20970000
St. Kitts and Nevis,Latin America & Caribbean,46870,46763,47075,46952,46709,47050,47069,47033,47008,47089,47087
St. Lucia,Latin America & Caribbean,178250,178522,175646,177661,178781,176342,173369,172587,177017,174138,174905
St. Martin (French part),Latin America & Caribbean,31786,29961,37175,34267,28870,36837,37419,37276,36012,37450,37369
St. Vincent and the Grenadines,Latin America & Caribbean,103526,102841,106349,104167,102046,105663,108135,108736,104926,107535,106960
Sudan,Sub-Saharan Africa,46789231,48066924,41259892,45548175,49383346,42714306,37785849,36923178,44230596,38823318,40024431
Suriname,Latin America & Caribbean,612317,617896,587757,605768,623164,593713,569020,562633,599513,575373,581627
Sweden,Europe & Central Asia,10353442,10415811,9923085,10278887,10486941,10057698,9600379,9519374,10175214,9696110,9799186
Switzerland,Europe & Central Asia,8638167,8704546,8373338,8575280,8777088,8451840,8089346,7996861,8514329,8188649,8282396
Syrian Arab Republic,Middle East & North Africa,21049429,21628839,19193834,20353534,22462173,19224668,21666917,22759763,19577845,20273659,19424618
Tajikistan,Europe & Central Asia,9749310,9966908,8865631,9529966,10182222,9085946,8216724,8014084,9307333,8425552,8643840
Tanzania,Sub-Saharan Africa,60972798,62830412,53824013,59174891,64711821,55652890,48824128,47374260,57437145,50351512,52020962
Thailand,East Asia & Pacific,71641484,71727332,70859841,71522271,71735329,71160187,69845114,69436098,71376079,70216367,70540795
Timor-Leste,East Asia & Pacific,1326053,1350139,1228312,1300945,1369295,1251703,1158695,1134885,1275959,1181903,1205131
Togo,Sub-Saharan Africa,8669720,8878379,7858289,8463068,9089738,8057140,7285442,7100736,8258778,7472450,7663195
Tonga,East Asia & Pacific,105704,105490,105524,105669,105042,105356,107078,107460,105567,106609,106095
Trinidad and Tobago,Latin America & Caribbean,1366725,1367558,1353895,1363985,1365805,1356633,1340557,1335194,1359193,1345343,1349667
Tunisia,Middle East & North Africa,11974057,12048622,11528674,11875081,12119334,11650498,11141361,11009647,11765514,11274288,11402264
Turkiye,Europe & Central Asia,83384680,84147318,79277962,82579440,84979913,80312698,76147624,75175827,81407204,77181884,78218479
Turkmenistan,Europe & Central Asia,6949912,7092043,6360041,6803944,7230193,6507061,5939341,5808546,6655524,6075283,6215770
Turks and Caicos Islands,Latin America & Caribbean,44386,45243,38315,43166,45847,39913,33653,32127,41559,35050,36605
Tuvalu,East Asia & Pacific,10399,10194,10930,10581,9992,10869,11001,10934,10751,10984,10963
Uganda,Sub-Saharan Africa,44457152,45910930,38799152,42999637,47312719,40177388,35337042,34337438,41565831,36395539,37531446
Ukraine,Europe & Central Asia,44680014,44298640,45616832,44957458,41048766,45436041,46126770,46210056,45208907,45972380,45784896
United Arab Emirates,Middle East & North Africa,9401038,9575152,8935095,9445785,10074977,9223225,7693031,7391448,9346701,8059440,8505237
United Kingdom,Europe & Central Asia,67081234,67026292,65611593,66836327,67791000,66058859,64128273,63700215,66460344,64602298,65116219
United States,North America,331526933,332048977,323071755,328329953,333271411,325122128,316059947,313877662,326838199,318386329,320738994
Uruguay,Latin America & Caribbean,3398968,3396695,3379283,3397206,3390913,3388438,3345337,3335401,3394534,3356334,3368017
Uzbekistan,Europe & Central Asia,33586372,34243696,31284568,32964701,34938955,31819178,29724065,29261903,32373490,30222994,30749346
Vanuatu,East Asia & Pacific,298858,305868,272087,291985,313046,278507,254482,248883,285259,260240,266101
"Venezuela, RB",Latin America & Caribbean,28444077,28237826,30765720,28938098,28213017,30565323,29912198,29553826,29807592,30254079,30573972
Virgin Islands (U.S.),Latin America & Caribbean,106290,105870,107516,106669,105413,107281,108041,108188,107001,107882,107712
West Bank and Gaza,Middle East & North Africa,4803269,4922749,4367088,4685306,5043612,4454805,4076708,3979998,4569087,4173398,4270092
"Yemen, Rep.",Middle East & North Africa,36134863,37140230,32109010,35111408,38222876,33090921,29312952,28433647,34085182,30226309,31159379
Zambia,Sub-Saharan Africa,19059395,19603607,16914423,18513839,20152938,17441320,15398997,14913629,17973569,15895315,16399089
Zimbabwe,Sub-Saharan Africa,15526888,15797210,14600294,15271368,16069056,14812482,14013808,13817887,15034452,14207359,14399013
